,826499,Task,798258,,"Dev testing"
,826504,Task,798258,,"Cross dev-testing"
,826494,Task,798258,,"C# service change"
,823043,Story,,,"As a VIP Dashboard user, I want to view a report titled ""Portfolio Metrics for Projects"" so that I can filter project metrics data"
,826577,Task,823043,,"Dev testing"
,826579,Task,823043,,"Cross-dev testing"
,826578,Task,823043,,"Code review"
,826573,Task,823043,,"Consolidate data in attached spreadsheet"
,826574,Task,823043,,"Database change"
,826581,Task,823043,,"QA testing"
,826576,Task,823043,,"Report change"
Sprint File: Sprint 5 Backlog (OY1)
,762829,Story,,,"As an OMB Administrator, I want to view the OMB Mapping in the OMB Submission Tool"
,811083,Task,762829,,"Create block elements in the table"
,811081,Task,762829,,"Setting up the Kendo table"
,811073,Task,762829,,"Create query to extract data"
,811077,Task,762829,,"Implement services to call the query"
,811091,Task,762829,,"QA testing"
,811087,Task,762829,,"Add the ability to sort by category"
,811069,Task,762829,,"Entering mapping contents into database table"
,811082,Task,762829,,"Populating data into Kendo table with correct fields"
,811088,Task,762829,,"Dev testing"
,811089,Task,762829,,"Code review"
,614586,Story,,,"As an EPS User, I want to have the updates to the VASI ID field so that this field can include ID and VASI name"
,811168,Task,614586,,"Review test script"
,811165,Task,614586,,"Code review"
,811161,Task,614586,,"UI changes"
,811170,Task,614586,,"QA testing"
,811163,Task,614586,,"Dev testing"
,811159,Task,614586,,"C# changes"
,811156,Task,614586,,"Database changes"
,782524,Story,,,"As an EPS User, I want to have the updates to the VIPR ID field so that this field can include ID and VIPR name"
,811538,Task,782524,,"QA testing"
,811535,Task,782524,,"Code review"
,811532,Task,782524,,"Dev testing"
,811537,Task,782524,,"Review test script"
,811528,Task,782524,,"UI changes"
,811526,Task,782524,,"C# changes"
,811525,Task,782524,,"Database changes"
,811531,Story,,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [OY1 Sprint 5]"
,817477,Task,811531,,"Helpdesk 2730 - Remove Build with Structure ID is A612020483.1807274036."
,815281,Task,811531,,"VIP Service Request - #2712"
,815471,Task,811531,,"Helpdesk Service Request - #2707 - Removal of Revise ID 18924"
,815536,Task,811531,,"Helpdesk Request - #2718 - Remove future release for the Direct Secure Messaging Phase 2 project"
,815494,Task,811531,,"Helpdesk Request - #2725 - Remove CD Review from the Dashboard"
,821084,Task,811531,,"VIP Service Request - #2746"
,815466,Task,811531,,"Helpdesk Service Request - #2703 - Change the Justification Statement"
,815478,Task,811531,,"Helpdesk Request #2714 - Remove Duplicate Release for project A603035384"
,811534,Story,,,"Deployment and release activities [OY1 Sprint 5]"
,824192,Task,811534,,"Upload Sprint 5 Code to TFS and RTC"
,815540,Task,811534,,"QA/UAT/Prod"
,824203,Task,811534,,"Rebaseline QA87 and Dev87 environment"
,823222,Story,,,"Update text to ""When is the last date that a revised product will be deployed to production?"" field"
,778941,Story,,,"As an OMB Administrator, I want to implement new OMB data requirements within the OMB Submission Tool so that the VA is in compliance with the new requirements"
,811036,Task,778941,,"Code review"
,811028,Task,778941,,"Dev testing"
,811021,Task,778941,,"C# code changes"
,811039,Task,778941,,"QA testing"
,812218,Task,778941,,"Database changes"
,810941,Story,,,"Technical Work - Organize test information in Rational"
,792075,Story,,Used in Future Sprint,"Knowledge Acquisition - Analyze Jenkins Continuous Integrations tool"
,811012,Task,792075,,"Analyze Rational Build Forge"
,810996,Task,792075,,"Engage with BISL team on limitations of SCM and CI tools"
,810999,Task,792075,,"Contact David Fackler to enable access to TFS server"
,811017,Task,792075,,"Analyze Git/GitHub for SCM"
,811000,Task,792075,,"Analyze TFS for CI"
,811008,Task,792075,,"Analyze Jenkins for CI"
,810993,Task,792075,,"Create matrix to compare different SCM and CI tools"
,811001,Task,792075,,"Analyze TeamCity for CI"
,797918,Story,,,"Knowledge Acquisition - Develop report prototypes with selected reporting tools"
,810982,Task,797918,,"Validate prototypes against capability matrix"
,810978,Task,797918,,"Create mock-up for Report Builder"
,810968,Task,797918,,"Finalize capability matrix"
,810980,Task,797918,,"Create mock-up for Pyramid"
,810976,Task,797918,,"Identify database for testing in Dev environment"
Sprint File: Sprint 4 Backlog (OY1)
,782530,Story,,,"Evaluate available reporting/BI tools"
,794363,Story,,,"Deployment and release activities [OY1 Sprint 3]"
,796275,Task,794363,,"QA/UAT/Prod Deployment"
,811905,Task,794363,,"Upload Sprint 4 OY1 Code to TFS and RTC"
,796279,Task,794363,,"Change Main folder items as per request from BuildForge team"
,788219,Defect,,,"OMB Submission Tool - XML file is getting corrupted after it is submitted to ITDB Dashboard for testing, if file has special characters"
,795414,Task,788219,,"QA Testing"
,797004,Task,788219,,"QA Testing"
,762493,Story,,,"As an OMB Administrator, I want to implement new OMB data requirements within different modules of the VIP Dashboard so that the VA is in compliance with the new requirements"
,794467,Task,762493,,"UI Changes"
,794471,Task,762493,,"Service Changes"
,794474,Task,762493,,"Cross-Dev Testing"
,794484,Task,762493,,"Database Changes"
,794477,Task,762493,,"QA Testing"
,794486,Task,762493,,"Dev Testing"
,794359,Story,,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [OY1 Sprint 4]"
,802774,Task,794359,,"Helpdesk Request - #2694 - User is reporting FY19 EPS codes are not showing in the dropdown on the Dashboard"
,808183,Task,794359,,"Helpdesk 2703 - Change Justification for Revise Request IDs - 18907,18906"
,794398,Story,,,"As a Project Manager, I want to enter an ""Actual Release Date"" for releases so that the release dates are actual dates"
,795244,Task,794398,,"Cross-Dev Testing"
,795190,Task,794398,,"UI Changes"
,795277,Task,794398,,"QA Testing"
,795241,Task,794398,,"Dev Testing"
,805147,Defect,,,"Project - When moving a project from project phase to product phase, the actual finish date does not appear in field in the product phase"
,806081,Defect,,,"Investment - When clicking on the ""Edit"" button for any investment risk, the drop down values for Risk Probability and Risk Impact fields are grayed out"
,792031,Story,,,"As a Project Manager, I want to have updates to the ""Date Business Epics Received"" and ""Date of Signed Project Management Plan"" fields so that the CIO Rating can be reported accurately"
,795321,Task,792031,,"UI Changes"
,795326,Task,792031,,"QA Testing"
,795322,Task,792031,,"Dev Testing"
,795325,Task,792031,,"Cross-Dev Testing"
,794468,Story,,,"Monthly OMB Submission"
,794369,Story,,,"As a Project Manager, I want to add a validation on projected cost so that this cost cannot be updated after actual dates have been entered"
,795281,Task,794369,,"QA Testing"
,795793,Task,794369,,"Apply Kendo control to interface elements for Projected Cost in Project Phases."
,794366,Story,,,"CLIN Documentation"
,795424,Task,794366,,"508 Test Results"
,795429,Task,794366,,"User Guide & Slide Deck"
,805155,Defect,,,"Project - The project ID and the summary page project do not match"
Sprint File: Sprint 3 Backlog (OY1)
,624046,Story,,,"As an OMB Administrator, I want to update the records that were submitted to OMB in the VIP database so that the OMB submission date is updated"
,780718,Task,624046,,"Dev Testing"
,780170,Task,624046,,"Database Changes"
,780720,Defect,624046,,"QA Testing"
,780162,Task,624046,,"C# code and service changes"
,779640,Story,,,"Deployment and release activities [OY1 Sprint 3]"
,788470,Task,779640,,"Change VIP.Services Solution file for Build forge"
,788292,Task,779640,,"Rebaseline code for QA87/Dev87 environments"
,788296,Task,779640,,"Upload TFS Code to TFS/RTC"
,788297,Task,779640,,"QA/UAT/Prod Deployment"
,793127,Story,,,"CIO Rating Calculation Updates (Historical Performance)"
,781571,Defect,,,"QA Testing"
,779638,Story,,,"CLIN Documentation"
,557174,Defect,,,"Project - Users able to place project in pause status when project is in Closeout Phase"
,783156,Task,557174,,"QA Testing"
,779635,Story,,,"Monthly OMB Submission"
,788232,Task,779635,,"Fix Business Rule/Schema validations if any"
,788236,Task,779635,,"Work with TIm to submit test and final file through Dashboard and resolve validation errors if any"
,788240,Task,779635,,"Post OMB Submission tasks"
,788225,Task,779635,,"Generate OMB File"
,757664,Story,,,"As an OMB Administrator, I would like to have the History Tab enabled so I can view prior OMB submissions"
,780129,Task,757664,,"Dev Testing"
,780132,Task,757664,,"Cross-Dev Testing"
,780140,Task,757664,,"QA Testing"
,780135,Task,757664,,"Code Review"
,780119,Task,757664,,"Service Change"
,781247,Task,757664,,"Service Level Change"
,780127,Task,757664,,"UI Change"
,780125,Task,757664,,"Database change"
,779630,Story,,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [OY1 Sprint 3]"
,791522,Defect,779630,,"Helpdesk Request - #2644 - User is the Secondary Contact and has edit rights, but is unable to add a contact"
,789751,Defect,779630,,"Helpdesk ##2626 - EAAS VIP DB update issue"
,791410,Defect,779630,,"Helpdesk Request - #2638 - Edits/Updates are not staying in the system."
,791520,Task,779630,,"Helpdesk #2649 - Community Care (CC) One Consult Phase 1 – Mark No for Approved for Build 11"
,791406,Task,779630,,"Helpdesk Request #2637 - Cannot go into product phase, can't update ATO, update submitted but not taken.  Multiple issues. Need meeting to resolve."
,789699,Defect,779630,,"Helpdesk #2627 - Send to Initiation phase is not saving Project phase Start Actual Date"
,783558,Defect,779630,,"Helpdesk #2598 - Contract Toggle"
,783644,Defect,783558,,"QA Testing"
,653811,Defect,,,"Revise - View Past Revise Records Page is displaying only the UniqueID under the StructureID column name"
,783148,Task,653811,,"QA Testing"
,739367,Story,,,"As a Project Manager, I want to add a validation on projected cost so that this cost cannot be updated after actual dates have been entered"
,780205,Task,739367,,"Code review"
,780179,Task,739367,,"Dev testing"
,780181,Task,739367,,"JS change"
,780196,Task,739367,,"Code review"
,780200,Task,739367,,"QA testing"
Sprint File: Sprint 2 Backlog (OY1)
,764727,Defect,,,"EPS - Edited note is not saving in EPS record (Help Desk #2371)"
,767883,Task,764727,,"JS code change"
,767888,Task,764727,,"QA testing"
,766669,Story,,,"CLIN Documentation"
,774531,Task,766669,,"Sprint 2 User Guide & Slide Deck"
,774532,Task,766669,,"508 Compliance Report"
,729878,Story,,,"As a VIP Dashboard user, I want the ability to select different fields to report on for the ""VIP Projects Report"""
,767943,Task,729878,,"Make UI changes to report based on spreadsheet"
,767957,Task,729878,,"Cross-dev testing"
,767952,Task,729878,,"Code review"
,767941,Task,729878,,"Update stored procedure for report"
,767954,Task,729878,,"Dev testing"
,767959,Task,729878,,"QA testing"
,766659,Story,,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [OY1 Sprint 2]"
,779531,Defect,766659,,"Helpdesk #2573 high priority - Planned and projected project phase cost and LCC missing from initiation tab on all projects in VIP."
,779526,Task,766659,,"Helpdesk 2570 -remove revise request for revise request ID 18769 , 18779"
,766665,Story,,,"Action Items"
,774527,Task,766665,,"Follow-up with Felicia about SDE to ITOPS change"
,746903,Story,,,"As an OMB Administrator, I want to submit test and final files to the Federal IT Dashboard and view the results of the submissions"
,767771,Task,746903,,"QA testing"
,767766,Task,746903,,"Dev testing"
,767770,Task,746903,,"Code review"
,767761,Task,746903,,"Script and service level changes"
,767764,Task,746903,,"DB changes"
,767760,Task,746903,,"UI changes"
,767769,Task,746903,,"Cross-dev testing"
,742750,Defect,,,"EPS - EPS Code lookup field not resetting when adding a new EPS code"
,767780,Task,742750,,"QA testing"
,767777,Task,742750,,"JS change"
,766662,Story,,,"Monthly OMB Submission"
,750380,Story,,,"As an EPS module user, I would like to have the EPS Code naming convention changed and add a ""Funding Type"" field for FY19 and beyond"
,766758,Task,750380,,"Service changes for EPS record page"
,766774,Task,750380,,"Code review"
,766772,Task,750380,,"Cross-dev testing"
,766760,Task,750380,,"EPS search page changes, including UI, service, and database"
,766757,Task,750380,,"UI changes for EPS record"
,766759,Task,750380,,"Database changes for EPS record page"
,766766,Task,750380,,"Multi-Copy code changes, including UI, service, and database"
,766769,Task,750380,,"Multi-Edit code changes, including UI, service, and database"
,766770,Task,750380,,"Dev testing"
,766778,Task,750380,,"QA testing"
,766764,Task,750380,,"Project Initiation page code changes, including UI, service, and database"
,642310,Defect,,,"EPS - When changing the Investment Name for an EPS record, the Investment Manager does not update"
,767807,Task,642310,,"Resolve defect"
,767853,Task,642310,,"QA testing"
,767796,Task,642310,,"Analysis of defect"
,762487,Defect,,,"EPS - Change ""Bulk Copy"" to ""Multi Copy"""
,767914,Task,762487,,"JS change"
,767920,Task,762487,,"QA testing"
,768514,Story,,,"Deployment and release activities [OY1 Sprint 2]"
,768534,Task,768514,,"QA/UAT/Prod Deployment"
,779240,Defect,768514,,"Rebaseline QA87 , Dev87 environments"
,768538,Task,768514,,"Add OY1 Release 2 code to TFS and RTC"
,771118,Defect,,,"EPS - Executive Director is showing as a required field"
,767862,Task,771118,,"JS change"
Sprint File: Sprint 1 Backlog (OY1)
,752181,Story,,,"Deployment and release activities [OY1 Sprint 1]"
,753868,Task,752181,,"Deploy on QA/UAT/Prod"
,754776,Task,752181,,"Upload Sprint 1 OY1 code to TFS and RTC"
,639645,Story,,,"As a Project Manager, I want to enter a required date before moving a project from Project Phase to the Product Phase so that the project record accurately reflects the current phase"
,754873,Task,639645,,"QA Testing"
,754871,Task,639645,,"Dev Testing"
,754869,Task,639645,,"javascript code change"
,683238,Story,,,"As an OMB Administrator, I want to display files that have passed OMB schema and business validations displayed in the Submit OMB File tab"
,751520,Task,683238,,"Dev testing"
,751333,Task,683238,,"UI Changes"
,751514,Task,683238,,"Code review"
,751524,Task,683238,,"Cross-dev testing"
,751525,Task,683238,,"QA testing and modifying scripts"
,751728,Story,,,"Sprint 1 Documentation"
,751766,Task,751728,,"User Guide & Slide Deck"
,751771,Task,751728,,"UAT Test Scripts"
,751767,Task,751728,,"Sprint Review Agenda & Retrospective Report"
,751770,Task,751728,,"Section 508 Compliance Results"
,751772,Task,751728,,"UAT Test Results"
,729878,Story,,Used in Future Sprint,"As a VIP Dashboard user, I want the ability to select different fields to report on for the ""VIP Projects Report"""
,751715,Task,729878,,"Dev testing"
,751710,Task,729878,,"Make changes to report based on defect spreadsheet"
,751720,Task,729878,,"QA testing"
,751708,Task,729878,,"Update stored procedure for report"
,751714,Task,729878,,"Code review"
,751718,Task,729878,,"Cross-dev testing"
,750403,Story,,,"Monthly OMB Submission"
,751630,Task,750403,,"Cleanup XML file based on verification results and send XML files to Tim for test submissions"
,751625,Task,750403,,"Freeze VIP Dashboard and generate XML files from OMB Submission Tool"
,751628,Task,750403,,"Database verification to ensure XML data matches VIP Dashboard backend"
,751631,Task,750403,,"Review validation results, resolve any errors, and send files back to Tim"
,751632,Task,750403,,"Manually update VIP Dashboard database that records were submitted to OMB"
,750401,Story,,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [OY1 Sprint 1]"
,757280,Task,750401,,"Helpdesk Request - #2512 - Project ID A404093733 Project EPS 08-03-02-04-01-003. Please change project status from Closed Stopped to Closed Complete"
,753864,Task,750401,,"Helpdesk Request - #2502 - Add Memorial Benefits Management System Assessing added to the RiskVision System Name dropdown"
,755340,Task,750401,,"Helpdesk  Request - #2507 - EPS Rollup report is not showing Managers for some records"
,758563,Task,750401,,"Helpdesk  Request - #2517 - update the justifications from ""Rebaseline - Other reason consistent with agency policy and M-10-27"" to ""Correction""  for the following fileds for Revise ID 18678 and ID 18821, 18822, 18823, 18824"
,753859,Task,750401,,"Helpdesk Request - #2503 - add “Operations Triage Center�? in the Operational Division dropdown in the VIP EPS."
,750463,Story,,,"Action Items"
,751639,Task,750463,,"Clean up Rational test data"
,751643,Task,750463,,"Smoke test for SSRS 2016 in test environment"
,751644,Task,750463,,"Set up internal dev meeting to discuss SCM tools"
,757704,Task,750463,,"Update and manage the VIP Dashboard's Data Dictionary"
,751637,Task,750463,,"Reach out to stakeholders regarding ""SDE"" to ""ITOPS"" changes"
,751642,Task,750463,,"Confirm ""VIP Projects by VIP Phase"" date and cost search parameters"
,745108,Defect,,,"Report (EPS Roll-Up Report) - ""Fiscal Year"" filter spelled incorrectly"
,751776,Task,745108,,"QA testing"
,751774,Task,745108,,"Fix spelling error"
,724609,Defect,,,"EPS - Discrepancy between the Investment Managers in EPS records and the Investment Managers names in the Manage Investment section"
,751558,Task,724609,,"Code review"
,751557,Task,724609,,"Dev testing"
,751564,Task,724609,,".QA testing"
,751561,Task,724609,,"Cross-dev testing"
,751542,Task,724609,,"Write script to resolve discrepancy"
,751547,Task,724609,,"SP change to fix defect"
,624072,Story,,,"As an OMB Administrator, I want to view revise and non-revise XML files that have passed OMB schema and business rule validations"
,751583,Task,624072,,"UI changes"
,751593,Task,624072,,"QA testing"
,751591,Task,624072,,"Cross-dev testing"
,751589,Task,624072,,"Code review"
,751590,Task,624072,,".Dev testing"
Sprint File: Sprint 15 Backlog
,613373,Story,,,"As an OMB Administrator, I want to have XML files that are generated validated for VIP Dashboard business rules for Projects and Investments"
,732597,Task,613373,,"Generate error file based on business rule validation"
,732606,Task,613373,,"Code review"
,732601,Task,613373,,"Show error icon in the grid if there are errors present"
,732593,Task,613373,,"Validate file content according to business rules"
,732602,Task,613373,,"Dev testing"
,732605,Task,613373,,"QA Testing"
,732462,Story,,,"May CLIN Documentation"
,732511,Task,732462,,"CM Plan"
,732513,Task,732462,,"VDD"
,732506,Task,732462,,"POM"
,732507,Task,732462,,"Developers Guide"
,731532,Story,,,"As a Project Manager, I want to the view the ""Project Completion Percentage"" metric for each VIP project record"
,732614,Task,731532,,"Dev testing"
,732610,Task,731532,,"UI changes"
,732630,Task,731532,,"Test script modifications"
,732616,Task,731532,,"Cross-dev testing"
,732631,Task,731532,,"QA Testing"
,732608,Task,731532,,"Prototype interface"
,729878,Story,,Used in Future Sprint,"As a VIP Dashboard user, I want the ability to select different fields to report on for the ""VIP Projects Report"""
,732645,Task,729878,,"Update stored procedure for report"
,732654,Task,729878,,"Cross-dev testing"
,732650,Task,729878,,"Make changes to report to add required fields"
,732652,Task,729878,,"Dev changes"
,732658,Task,729878,,"QA testing"
,732556,Story,,,"Action Items"
,733366,Task,732556,,"Set up meeting with Rational team regarding RQM"
,733374,Task,732556,,"Review “Definition of Ready�? and “Definition of Done�? with development team by end of May"
,733368,Task,732556,,"Request for BISL team to communicate to VIP Dashboard team for any activities that occurring within BISL-managed servers"
,734178,Task,732556,,"Investigate where SDE is displayed in the VIP Dashboard"
,733370,Task,732556,,"Talk to BISL team regarding Google Chrome and Firefox browser availability in dev and QA environment"
,733373,Task,732556,,"Place test automation code in Rational"
,557161,Story,,,"As an EPS user, I want to have a Roll-up Report that includes selected EPS record information"
,732544,Task,557161,,"QA testing"
,732539,Task,557161,,"Dev Testing"
,732541,Task,557161,,"Cross-developer testing"
,732538,Task,557161,,"Address issues from UAT feedback"
,732436,Story,,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [BP Sprint 15]"
,737270,Defect,732436,,"Helpdesk #2464 - VIP Project by Phase report is not showing all projects when there is no filter"
,733404,Task,732436,,"Helpdesk #2466 - Revise Not Required Option is not available for close out phase planned date when closeout activity is not submitted to OMB"
,732516,Story,,,"Finalize intake form for stakeholder requirements"
,732537,Task,732516,,"Develop process for distributing Intake Form to stakeholders prior to Req Meeting(s)"
,732530,Task,732516,,"Prepare draft version & distribute to team"
,732536,Task,732516,,"Finalize the Intake Form"
,732535,Task,732516,,"Prepare second draft"
,732533,Task,732516,,"Review with team"
,732517,Story,,,"Monthly OMB Submission"
,732574,Task,732517,,"Database verification to ensure XML data matches VIP Dashboard backend"
,732576,Task,732517,,"Cleanup XML file based on verification results and send XML files to Tim for test submissions"
,732573,Task,732517,,"Freeze VIP Dashboard and generate XML files from OMB Submission Tool"
,732587,Task,732517,,"Manually update VIP Dashboard database that records were submitted to OMB"
,732580,Task,732517,,"Review validation results, resolve any errors, and send files back to Tim"
,741233,Defect,,,"Project - Closeout phase is showing fields that are part of send to close out phase pop up."
,741288,Defect,741233,,"QA Testing"
,732448,Story,,,"Deployment and release activities [Sprint 15]"
,739685,Task,732448,,"Hotfix Release 6 Code upload to RTC"
,739355,Task,732448,,"QA/UAT/Prod Deployment"
,744860,Task,732448,,"Add Release 15 Code to RTC and TFS"
,732604,Story,,,"Automate project lifecycle for CI"
,732607,Task,732604,,"Develop stored procedure"
,732609,Task,,,"Create service to gather metric data"
Sprint File: Sprint 14 Backlog
,692554,Story,,,"Analysis of reporting data cube"
,718477,Story,,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [BP Sprint 14]"
,723397,Task,718477,,"Helpdesk #2436  - change the status of the project National Router Lifecycle Refresh from Closed-Stopped to Closed-Completed."
,724194,Task,718477,,"Helpdesk #2440  - 17525 Revise Request to Update Actual Build Costs from 382234 to 3822345"
,720190,Task,718477,,"Helpdesk #2425  - Correct build 5 (A612010392) Actual Costs corrected to 89000 and Revise Request ID 14522 closed"
,720192,Task,718477,,"Helpdesk #2426  - Correct close out activity (1804179111) Actual Closeout start date corrected to 04/11/2018 and Revise Request ID 14524 closed"
,726235,Task,718477,,"Helpdesk #2439  - Approval of Revise Request 17523 for MOCHA Phase 25, change cost from 32812800 to 328128"
,718544,Defect,,,"Project - Mobile Phone Number is retaining its required field attributes when users are tabbing through fields"
,720413,Defect,,,"Revise - Revise not Required option is not available for revise requests that have not been submitted to OMB"
,720419,Task,720413,,"QA Testing"
,720416,Task,720413,,"Dev Testing"
,718541,Defect,,,"All Modules - VIP Dashboard is not working in Chrome Browser"
,725305,Task,718541,,"Analyze multiple defects and impact on other modules, browsers,  and browser sizes"
,725415,Task,718541,,"Resolve style defect hiding tables on screen sizes over 1025 pixels"
,725425,Task,718541,,"QA Testing"
,715516,Defect,,,"Project - EPS Lookup in Initiation Phase not blanking out when reloaded"
,720217,Defect,715516,,"QA Testing"
,557161,Story,,Used in Future Sprint,"As an EPS user, I want to have a Roll-up Report that includes selected EPS record information"
,723657,Task,557161,,"Service layer changes"
,723677,Task,557161,,"Cross-Dev testing"
,723668,Task,557161,,"Code review"
,723681,Task,557161,,"Test script development"
,723690,Task,557161,,"QA testing"
,723655,Task,557161,,"UI changes"
,723653,Task,557161,,"Create stored procedure to collect data"
,720200,Task,557161,,"Database Changes"
,723660,Task,557161,,"Dev Testing"
,691966,Story,,,"As a Revise Approver, I want to have new validations on the revise approval screen so that I cannot select the ""Revise Not Required"" option for OMB submitted records"
,723133,Task,691966,,"Test Script"
,723130,Task,691966,,"Dev Testing"
,723124,Task,691966,,"javascript code changes"
,723136,Task,691966,,"QA Testing"
,723127,Task,691966,,"Stored procedure changes"
,718536,Defect,,,"Project - RiskVision and Cloud field dropdowns are not functional through test automation"
,702510,Story,,,"As an OMB Administrator, I want the VIP Dashboard shut down for a period of time so that I can generate XML files without interference"
,720206,Task,702510,,"Create new security group ""OMB Submission Admin"" and make sure members of this group have permission to access OMB Submission Tool"
,720212,Task,702510,,"Cross-developer testing"
,720203,Task,702510,,"Database Changes for data freeze during OMB Submission"
,720205,Task,702510,,"UI change"
,720204,Task,702510,,"Service layer change for data freeze during xml file generation"
,720210,Task,702510,,"Code review"
,720208,Task,702510,,"Dev testing"
,720214,Task,702510,,"Test script development"
,720216,Task,702510,,"QA testing"
,718487,Story,,,"April CLIN Documentation (Final Submission)"
,655423,Story,,,"As a VIP Dashboard user, I would like to see the VIP Dashboard outage schedule displayed as a banner"
,723034,Task,655423,,"Cross Dev testing"
,723008,Task,655423,,"Code Review"
,718628,Task,655423,,"Work on service layer"
,722994,Task,655423,,"UI change"
,723645,Task,655423,,"QA testing"
,723634,Task,655423,,"Test script development"
,723000,Task,655423,,"Dev Testing"
,718482,Story,,,"Deployment and release activities [Sprint 14]"
,724012,Task,718482,,"Upload Hotfix 5 Release code to RTC"
,720220,Task,718482,,"Upload Sprint 14 code to TFS"
,731817,Task,718482,,"Upload Sprint 14 Code to RTC"
,720218,Task,718482,,"QA/UAT/Production Deployment"
Sprint File: Sprint 13 Backlog
,698338,Defect,,,"OMB Tool - ‘Available Investments’ section of the OMB tool should only display OMB reportable investments"
,712145,Task,698338,,"QA Testing"
,706369,Defect,,,"OMB Submission tool is redirecting to Unauthorized page when user has only OMB Admin group permission"
,705711,Defect,,,"Security - Management Review groups should have read-only access to all modules and pages should not load until security is validated"
,709683,Task,705711,,"Test script development"
,709681,Task,705711,,"QA testing"
,705237,Story,,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [BP Sprint 13]"
,709001,Task,705237,,"Helpdesk #2386 - Please remove Schmidty from the automated TechReview email distribution list and add Chris at his request"
,705840,Task,705237,,"Helpdesk #2359  - Delete ACtual Start Date, Actual End Date and all costs for Close out phase of project VistA Data Access (VDA) Services Integration"
,706913,Task,705237,,"Helpdesk #2373  - Update Project Phase Finish Date and Project Phase Cost for Storage for Office of Research and Development Data (SORDD) Hine Migration Project"
,708142,Defect,705237,,"Helpdesk #2382 - Users not able to save TechStats"
,708132,Defect,705237,,"Helpdesk #2383 - Unable to Process Revise Request"
,707132,Defect,705237,,"Helpdesk #2374 Duplicate Investment Rows Displayed After Changing Investment Manager"
,707160,Task,707132,,"QA Testing"
,707157,Task,707132,,"Dev Testing"
,708149,Task,,,"UAT Testing"
,689463,Story,,,"As a member of the EPMD Tool Team, I want to have four new fields added to the VIP project lifecycle in the VIP Dashboard"
,709644,Task,689463,,"Cross-developer testing"
,709649,Task,689463,,"Developer testing"
,709638,Task,689463,,"Service level changes"
,709647,Task,689463,,"Code review"
,709641,Task,689463,,"Test script development"
,709637,Task,689463,,"QA testing"
,709653,Task,689463,,"Database changes"
,709629,Task,689463,,"UI changes (.aspx and JS)"
,631002,Story,,,"As a Project Manager, I want to enter a required date before moving a project from Initiation Phase to the Project Phase so that the project record accurately reflects the current phase"
,705777,Task,631002,,"Cross-developer testing"
,705773,Task,631002,,"UAT analysis"
,705774,Task,631002,,"test script development"
,705772,Task,631002,,"QA testing"
,705779,Task,631002,,"UI Changes including JS and .aspx"
,705768,Task,631002,,"Dev Testing"
,705781,Task,631002,,"Code Review"
,705240,Story,,,"Deployment and release activities"
,707942,Task,705240,,"QA/UAT/Production Deployment"
,718104,Task,705240,,"Upload Sprint 13 Code to RTC"
,706376,Defect,,,"OMB Submission tool is including Project Name change in Update project section of xml, also add projected date and cost for closeout phase activity even if there is no change in date and cost for activity"
,707937,Defect,706376,,"QA Testing"
,708123,Task,706376,,"Create centralized js code for centralized notification"
,708130,Task,706376,,"Developer review/testing"
,708127,Task,706376,,"Implement alert replacements in project phase modules"
,557210,Defect,,,"Dev Team Admin - VIPUser SPID is being overwritten during ADSync. Update Stored Procedure to prevent churn"
,705694,Story,,,"Implement new pop-up messages in project lifecycle"
,691967,Story,,,"March CLIN Documentation (Final Submission)"
,706254,Task,691967,,"Production Operations Manual"
,706252,Task,691967,,"Configuration Management Plan"
,706264,Task,691967,,"Sprint Review & Retrospective Report"
,706255,Task,691967,,"Sprint 12 User Guide & PowerPoint"
,706251,Task,691967,,"Version Description Document"
,706253,Task,691967,,"Developer's Guide"
,706268,Task,691967,,"Final Section 508 Testing Document"
,706250,Task,691967,,"Contractor Project Management Plan"
,655351,Story,,,"As an OMB Administrator, I want to have XML files that are generated validated for VIP Dashboard business rules for Activities"
,676754,Task,655351,,"QA testing"
,676755,Task,655351,,"Test script development"
,676756,Task,655351,,"Dev testing"
,676752,Task,655351,,"Set up data for one investment for revise and non-revise files"
,713686,Defect,,,"OMB Submission - an <updateProject> has nothing else but a new Activity to report, only <updateProjectActivities> is allowed, and not <addProjectActivities>."
,705745,Story,,,"Develop EPMD Migration Scripts"
,708136,Task,,,"QA Testing"
,655423,Story,,Used in Future Sprint,"As a VIP Dashboard user, I would like to see the VIP Dashboard outage schedule displayed as a banner"
,705789,Task,655423,,"QA testing"
Sprint File: Sprint 12 Backlog
,670600,Story,,,"As a VIP Dashboard, I want to have pagination for the Managing Existing Project list page so that VIP project records load faster"
,695220,Task,670600,,"Test script development"
,695218,Task,670600,,"QA testing"
